State,County,Category Code,Site ID,Proposed Date,HRS_Score,Site_Contaminants,Year,County_Population,Total_Cancer_Count_M/F,Total_Cancer_Count_Female,Total_Cancer_Count_Male,Total_Cancer_Count_Hisp_M/F,Total_Cancer_Count_Hisp_F,Total_Cancer_Count_Hisp_M,Combined_Cancer_Rate
AL,HENRY,MP,406299,1999-01-19,55.61000061,"ALUMINUM,AMMONIA,AROCLOR 1260,ARSENIC,BORON,CADMIUM,CHROMIUM,COPPER,IRON,LEAD,MANGANESE,NITRATE,P,P'-DDT,SELENIUM,THALLIUM,VANADIUM,ZINC",1999,85540.0,577.0,251.0,326.0,,,,457.8
AL,SHELBY,MP,400129,2000-08-24,30.200000760000005,"ALUMINUM,ARSENIC,CADMIUM,COBALT,CYANIDE,IRON,LEAD,MANGANESE,MERCURY,NICKEL,THALLIUM,ZINC",2000,1068492.0,5240.0,2506.0,2734.0,,,,421.8
AR,OUACHITA,MP,604486,2000-02-04,50.0,"1,2-DIHYDROACENAPHTHYLENE,1,2-DIMETHYLBENZENE (O-XYLENE),2,4,5-TRICHLOROPHENOL,2-BUTANONE (METHYL ETHYL KETONE),2-METHYLNAPHTHALENE,4-METHYL-2-PENTANONE (METHYL ISOBUTYL KETONE),9H-CARBAZOLE,9H-FLUORENE,ACENAPHTHYLENE,ACETONE,ALUMINUM,ANTHRACENE,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHROMIUM,CHRYSENE,COBALT,COPPER,CRESOL (MIXED ISOMERS),DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,ETHYLBENZENE,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,LEAD,MANGANESE,NAPHTHALENE,PENTACHLOROPHENOL,PHENANTHRENE,PHENOL,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),PYRENE,SELENIUM,TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,VANADIUM, METAL AND/OR ALLOY,XYLENE (MIXED ISOMERS)",2000,119142.0,892.0,382.0,510.0,,,,519.9
AR,YELL,MP,603651,1999-04-23,41.93000031,"ARSENIC,PENTACHLOROPHENOL",1999,107747.0,616.0,312.0,304.0,31.0,,,447.6
CA,ALAMEDA,OT,902731,1999-05-10,50.0,"1,1,1-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2,4-TRIMETHYLBENZENE,1,2-DICHLOROBENZENE,1,2-DICHLOROETHANE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),1,2-DIHYDROACENAPHTHYLENE,1,3,5-TRIMETHYLBENZENE,1,3-DICHLOROBENZENE,1,4-DICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,4-DIMETHYLPHENOL,2,4-DINITROTOLUENE,2-BUTANONE (METHYL ETHYL KETONE),2-CHLOROPHENOL,2-METHOXY-2-METHYLPROPANE (MTBE),2-METHYLNAPHTHALENE,4-CHLORO-3-METHYLPHENOL,4-METHYL-2-PENTANONE (METHYL ISOBUTYL KETONE),4-METHYLPHENOL (P-CRESOL),4-NITROPHENOL,9H-CARBAZOLE,9H-FLUORENE,ACENAPHTHYLENE,ACETONE,ALDRIN,ALPHA-CHLORDANE,ALPHA-HEXACHLOROCYCLOHEXANE,ALUMINUM,ANTHRACENE,ANTIMONY,AROCLOR 1016,AROCLOR 1254,AROCLOR 1260,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BENZO[A]PYRENE EQUIVALENTS (BaPEq),BERYLLIUM,BETA-HEXACHLOROCYCLOHEXANE,BIS(2-CHLOROETHYL)ETHER,BIS(2-ETHYLHEXYL)PHTHALATE,BUTYL BENZYL PHTHALATE,BUTYLSTANNANE,CADMIUM,CALCIUM,CARBON DISULFIDE,CESIUM-137,CHLORDANE,CHLOROBENZENE,CHLOROETHANE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHLOROMETHANE,CHROMIUM,CHROMIUM(VI),CHRYSENE,CIS-1,2-DICHLOROETHENE,COBALT,COBALT-60,COPPER,CUMENE,CYANIDE,DDT AND METABOLITES,DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,DIBUTYL PHTHALATE,DIBUTYLTIN,DICHLORODIFLUOROMETHANE,DICHLOROMETHANE (METHYLENE CHLORIDE),DIELDRIN,DIETHYL PHTHALATE,ENDOSULFAN I,ENDOSULFAN II,ENDOSULFAN SULFATE,ENDRIN,ENDRIN ALDEHYDE,ENDRIN KETONE,ETHYLBENZENE,FLUORANTHENE,FLUORIDE,GAMMA-CHLORDANE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,HEXACHLOROBENZENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MAGNESIUM,MANGANESE,MERCURY,METHOXYCHLOR,MOLYBDENUM,N,N-DIPROPYLNITROUS AMIDE,NAPHTHALENE,NICKEL,P,P'-DDD,P,P'-DDE,P,P'-DDT,PENTACHLOROPHENOL,PESTICIDES,PHENANTHRENE,PHENOL,POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),POTASSIUM,PROPYLBENZENE,PYRENE,RADIUM-226,SELENIUM,SILVER,SODIUM,STRONTIUM-90,STYRENE,TETRABUTYLSTANNANE,TETRACHLOROETHENE,TETRAETHYL LEAD,THALLIUM,THORIUM-232,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,TRICHLOROFLUOROMETHANE,URANIUM-238,VANADIUM,VOC,XYLENE (MIXED ISOMERS),ZINC",1999,8220232.0,34463.0,17854.0,16609.0,4295.0,2289.0,2006.0,385.9
CA,ALAMEDA,OT,905334,2003-04-30,50.0,VOC,2003,8316777.0,36214.0,18830.0,17384.0,4593.0,2480.0,2113.0,383.0
CA,LOS ANGELES,MP,901293,2000-12-01,47.11999893,"1,2,4-TRIMETHYLBENZENE,1,2-DICHLOROBENZENE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),1,3,5-TRIMETHYLBENZENE,1,4-DICHLOROBENZENE,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ACEANTHRYLENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BUTAN-2-YLBENZENE,CHLOROBENZENE,COPPER,CUMENE,CYCLOHEXANE,DICHLOROMETHANE (METHYLENE CHLORIDE),ETHYLBENZENE,HYDROGEN SULFIDE,INDENO(1,2,3-CD)PYRENE,N,N-DIPHENYLNITROUS AMIDE,NAPHTHALENE,NOT PROVIDED,P,P'-DDT,PHENANTHRENE,PROPYLBENZENE,STYRENE,TETRACHLOROETHENE,TOLUENE,TOTAL PETROLEUM HYDROCARBON -DIESEL,TOTAL PETROLEUM HYDROCARBONS (TPH),TRICHLOROETHANE (MIXED ISOMERS),TRICHLOROETHENE,VOC,XYLENE (MIXED ISOMERS)",2000,50337628.0,203862.0,106534.0,97328.0,,,,376.0
CA,LOS ANGELES,MP,904950,1998-07-28,45.22999954,"1,1,2-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2-DIBROMO-3-CHLOROPROPANE,1,2-DIBROMOETHANE,1,2-DICHLOROETHANE,1,4-DIOXANE,2-METHOXY-2-METHYLPROPANE (MTBE),3,5,5-TRIMETHYLCYCLOHEX-2-EN-1-ONE,4-METHYL-2-PENTANONE (METHYL ISOBUTYL KETONE),9H-CARBAZOLE,ACETONE,ACETONITRILE,ALUMINUM,ANTIMONY,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLOROETHANE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHLOROMETHANE,CHROMIUM,CHRYSENE,CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,DIBROMOCHLOROMETHANE,DICHLOROMETHANE (METHYLENE CHLORIDE),ETHYLBENZENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,NAPHTHALENE,NICKEL,SELENIUM,SULFIDE,TETRACHLOROETHENE,THALLIUM,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",1998,50382849.0,199696.0,103975.0,95721.0,57302.0,31429.0,25873.0,380.3
CA,LOS ANGELES,MP; MT; RE; WM,903349,1998-09-29,30.94000053,"1,1,1-TRICHLOROETHANE,1,1,2-TRICHLORO-1,2,2-TRIFLUOROETHANE,1,1,2-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2-DICHLOROETHANE,1,4-DIOXANE,CARBON TETRACHLORIDE,CHLOROFORM,CHROMIUM(VI),CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE,TRICHLOROFLUOROMETHANE",1998,50382849.0,199696.0,103975.0,95721.0,57302.0,31429.0,25873.0,380.3
CA,LOS ANGELES,RE,903253,2001-01-11,50.0,"1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2,3-TRICHLOROPROPANE,1,2-DICHLOROETHANE,1,2-DICHLOROPROPANE,AROCLOR 1254,AROCLOR 1260,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHLOROETHENE (VINYL CHLORIDE),CHRYSENE,CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,DIELDRIN,INDENO(1,2,3-CD)PYRENE,LEAD,TETRACHLOROETHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE",2001,50203411.0,202284.0,105649.0,96635.0,,,,367.6
CA,NEVADA,MP; MI; MT,904343,1998-09-29,33.65999985,"ANTIMONY,ARSENIC,BARIUM,BERYLLIUM,CADMIUM,COBALT,COPPER,CYANIDE,IRON,LEAD,MANGANESE,MERCURY,NICKEL,SELENIUM,SILVER,ZINC",1998,493717.0,3336.0,1646.0,1690.0,113.0,63.0,50.0,405.7
CA,SANTA BARBARA,WM,901257,2001-06-14,30.0,"(Z)-1,3-DICHLORO-1-PROPENE,1,1,1-TRICHLOROETHANE,1,1,2,2-TETRACHLOROETHANE,1,1,2-TRICHLORO-1,2,2-TRIFLUOROETHANE,1,1,2-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2,3,4,6,7,8,9-OCTACHLORODIBENZOFURAN,1,2,3,4,6,7,8,9-OCTACHLORODIBENZO[b,e][1,4]DIOXIN (OCDD),1,2,3,4,6,7,8-HEPTACHLORODIBENZO[b,e][1,4]DIOXIN (HpCDD),1,2,3,4,6,7,8-Heptachlorodibenzofuran,1,2,3,4,7,8,9-Heptachlorodibenzofuran,1,2,3,4,7,8-HEXACHLORODIBENZOFURAN (HxCDF),1,2,3,4,7,8-HEXACHLORODIBENZO[b,e][1,4]DIOXIN (HxCDD),1,2,3,6,7,8-HEXACHLORODIBENZOFURAN (HxCDF),1,2,3,6,7,8-HEXACHLORODIBENZO[b,e][1,4]DIOXIN (HxCDD),1,2,3,7,8,9-HEXACHLORODIBENZO-p-DIOXIN (HxCDD),1,2,3,7,8,9-HEXACHLORODIBENZOFURAN (HxCDF),1,2,3,7,8-PENTACHLORODIBENZOFURAN,1,2,3,7,8-PENTACHLORODIBENZO[b,e][1,4]DIOXIN (PeCDD),1,2-DICHLOROETHANE,1,2-DICHLOROPROPANE,1,2-DIMETHYLBENZENE (O-XYLENE),1,3-BUTADIENE,1,4-DIOXANE,2,3,4,6,7,8-Hexachlorodibenzofuran,2,3,4,7,8-PENTACHLORODIBENZOFURAN (PeCDF),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),2-BUTANONE (METHYL ETHYL KETONE),2-METHOXY-2-METHYLPROPANE (MTBE),9H-FLUORENE,ACENAPHTHYLENE,ALUMINUM,ANTIMONY,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BERYLLIUM,BIS(2-ETHYLHEXYL)PHTHALATE,BROMODICHLOROMETHANE,BROMOFORM,CADMIUM,CARBON TETRACHLORIDE,CHLORDANE,CHLORINATED DIOXINS AND FURANS,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHROMIUM,CHRYSENE,CIS-1,2-DICHLOROETHENE,COPPER,CYANIDE,DIBENZO(A,H)ANTHRACENE,DICHLOROMETHANE (METHYLENE CHLORIDE),DIOXINS AND DIBENZOFURANS,ENDRIN,ETHYLBENZENE,FLUORANTHENE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,HEXACHLOROBENZENE,LEAD,MANGANESE,MECOPROP,MERCURY,MIREX,MOLYBDENUM,NAPHTHALENE,NICKEL,P,P'-DDE,P,P'-DDT,PENTACHLOROPHENOL,PESTICIDES,POLYCHLORINATED BIPHENYLS (PCBs),PYRENE,SELENIUM,STYRENE,TETRACHLOROETHENE,THALLIUM,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,TRICHLOROFLUOROMETHANE,VANADIUM,XYLENE (MIXED ISOMERS),ZINC",2001,2224477.0,10931.0,5358.0,5573.0,,,,436.3
CO,BOULDER,MI,800892,2003-04-30,50.56000137,"ANTIMONY,ARSENIC,CADMIUM,COPPER,LEAD,MANGANESE,THALLIUM,ZINC",2003,1643238.0,7359.0,3724.0,3635.0,528.0,293.0,235.0,393.3
CO,DENVER,MP,801646,1999-01-19,50.0,"ARSENIC,LEAD,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS)",1999,3465252.0,13470.0,7010.0,6460.0,2648.0,1453.0,1195.0,408.2
CT,NEW HAVEN,WM,102953,2000-05-11,50.0,"ANTIMONY,ARSENIC,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHLORINATED DIOXINS AND FURANS,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHROMIUM,CHROMIUM(VI),DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,NICKEL,POLYCHLORINATED BIPHENYLS (PCBs),TRICHLOROETHENE,VANADIUM",2000,4287223.0,26193.0,13277.0,12916.0,,,,477.2
DC,DISTRICT OF COLUMBIA,MP,300031,1998-03-06,48.56999969,"1,2,3,4,6,7,8-HEPTACHLORODIBENZO[b,e][1,4]DIOXIN (HpCDD),1,2,3,7,8,9-HEXACHLORODIBENZO-p-DIOXIN (HxCDD),1,2,3,7,8-PENTACHLORODIBENZOFURAN,ALUMINUM,ANTIMONY,AROCLOR 1260,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BETA-HEXACHLOROCYCLOHEXANE,BROMODICHLOROMETHANE,CADMIUM,CHLOROFORM,CHROMIUM,CHROMIUM(VI),COPPER,DELTA-HEXACHLOROCYCLOHEXANE,DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,DIBROMOCHLOROMETHANE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,NICKEL,P,P'-DDD,P,P'-DDE,P,P'-DDT,THALLIUM,VANADIUM,VANADIUM, METAL AND/OR ALLOY",1998,3370464.0,14133.0,7521.0,6612.0,643.0,348.0,295.0,427.6
FL,BAY,OT,401205,1996-06-17,50.0,"ANTIMONY,AROCLOR 1254,AROCLOR 1260,ARSENIC,BENZO[A]PYRENE EQUIVALENTS (BaPEq),LEAD,POLYCYCLIC AROMATIC HYDROCARBONS, HIGH MOLECULAR WEIGHT (HPAHS)",1996,877477.0,5009.0,2267.0,2742.0,85.0,35.0,50.0,463.7
FL,BROWARD,RE,406469,1997-04-01,50.0,"1,1,1-TRICHLOROETHANE,1,1,2,2-TETRACHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),ARSENIC,BENZENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,BROMODICHLOROMETHANE,CHLOROETHANE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CIS-1,2-DICHLOROETHENE,ETHYLBENZENE,IRON,N,N-DIPROPYLNITROUS AMIDE,TETRACHLOROETHENE,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",1997,9333041.0,50100.0,25296.0,24804.0,8983.0,4906.0,4077.0,445.6
FL,HILLSBOROUGH,MP,400537,1996-06-17,59.810001369999995,"1,2-DICHLOROETHANE,ALDRIN,ALPHA-HEXACHLOROCYCLOHEXANE,ALUMINUM,ARSENIC,ATRAZINE,BERYLLIUM,BETA-HEXACHLOROCYCLOHEXANE,BIS(2-ETHYLHEXYL)PHTHALATE,BROMODICHLOROMETHANE,CADMIUM,CARBOPHENOTHION,CHLORDANE,CHLOROBENZENE,CHLOROFORM,CHROMIUM,DELTA-HEXACHLOROCYCLOHEXANE,DIELDRIN,ENDOSULFAN I,ENDOSULFAN II,ENDOSULFAN SULFATE,ENDRIN,FONOFOS,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,LEAD,MANGANESE,MOLINATE,NICKEL,NOT PROVIDED,P,P'-DDD,P,P'-DDE,P,P'-DDT,PEBULATE,S-ETHYL N,N-DIPROPYLCARBAMOTHIOATE (EPTC),THALLIUM,TOXAPHENE,TRICHLOROETHANE (MIXED ISOMERS),VERNOLATE,XYLENE (MIXED ISOMERS),ZINC",1996,6510264.0,32111.0,15723.0,16388.0,5378.0,2772.0,2606.0,464.7
FL,HILLSBOROUGH,OT,405001,2000-02-04,41.90999985,"1,1,2,2-TETRACHLOROETHANE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,IRON,MANGANESE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,ZINC",2000,7123480.0,38201.0,18979.0,19222.0,,,,484.0
FL,HILLSBOROUGH,OT,406539,2000-05-11,50.0,"(E)-1,3-DICHLORO-1-PROPENE,(Z)-1,3-DICHLORO-1-PROPENE,1,1,1-TRICHLOROETHANE,1,1,2,2-TETRACHLOROETHANE,1,1,2-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),ACETONE,ALPHA-CHLORDANE,ALUMINUM,AROCLOR 1254,BARIUM,BENZENE,BERYLLIUM,BROMODICHLOROMETHANE,BROMOFORM,CADMIUM,CALCIUM,CARBON TETRACHLORIDE,CHLOROBENZENE,CHLOROFORM,CHLOROMETHANE,CHROMIUM,COBALT,COPPER,DIBROMOCHLOROMETHANE,DICHLOROMETHANE (METHYLENE CHLORIDE),ENDRIN,ETHYLBENZENE,GAMMA-CHLORDANE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,IRON,LEAD,MAGNESIUM,MANGANESE,NICKEL,PENTACHLOROPHENOL,POTASSIUM,SELENIUM,SILVER,SODIUM,STYRENE,TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,VANADIUM,XYLENE (MIXED ISOMERS),ZINC",2000,7123480.0,38201.0,18979.0,19222.0,,,,484.0
FL,HILLSBOROUGH,RE,400779,1996-06-17,37.61999893,"ALUMINUM,ANTIMONY,ARSENIC,BENZO[A]PYRENE,CADMIUM,CHROMIUM,FLUORIDE,IRON,LEAD,MANGANESE,MERCURY,SODIUM,THALLIUM,VANADIUM,ZINC",1996,6510264.0,32111.0,15723.0,16388.0,5378.0,2772.0,2606.0,464.7
FL,JACKSON,RE,400804,2002-09-05,33.72999954,"ALDRIN,ALUMINUM,ANTIMONY,ARSENIC,CADMIUM,DICHLOROMONOFLUOROMETHANE,DIELDRIN,HEPTACHLOR,HEPTACHLOR EPOXIDE,IRON,LEAD,MANGANESE,TRICHLOROETHENE,VANADIUM, METAL AND/OR ALLOY",2002,239709.0,1079.0,480.0,599.0,,,,318.6
FL,MARTIN,MP,400642,1998-03-06,50.0,"1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,ACETONE,CADMIUM,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,COPPER,MANGANESE,NICKEL,SILVER,TETRACHLOROETHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE",1998,778139.0,6522.0,3034.0,3488.0,262.0,132.0,130.0,456.3
FL,PALM BEACH,MP,400785,1999-10-22,50.0,"1,1-DICHLOROETHANE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),ALDRIN,ARSENIC,BENZO[A]PYRENE EQUIVALENTS (BaPEq),BETA-HEXACHLOROCYCLOHEXANE,BROMODICHLOROMETHANE,CHLOROFORM,FLUORIDE,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),TETRACHLOROETHENE,TRICHLOROETHENE",1999,7227022.0,48605.0,24102.0,24503.0,4833.0,2486.0,2347.0,437.0
FL,POLK,MP,400627,2000-02-04,50.0,"1,2,4-TRICHLOROBENZENE,2,4-DICHLOROPHENOL,4-NITROPHENOL,ALDRIN,ARSENIC,CADMIUM,CHLORDANE,CHLOROMETHANE,CHROMIUM,DIELDRIN,DIOXINS (CHLORINATED DIBENZODIOXINS),GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,LEAD,P,P'-DDD,P,P'-DDE,P,P'-DDT,TOXAPHENE,XYLENE (MIXED ISOMERS)",2000,3432946.0,22934.0,11092.0,11842.0,,,,488.2
FL,POLK,RE,400792,2000-02-04,,"1-PHENYLETHANONE,ALPHA-CHLORDANE,ALUMINUM,AROCLOR 1016,ARSENIC,ATRAZINE,AZEPAN-2-ONE,BARIUM,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]PYRENE,BERYLLIUM,CADMIUM,CARCINOGENIC POLYCYCLIC AROMATIC HYDROCARBONS (cPAH),CHROMIUM,CHRYSENE,COBALT,GAMMA-CHLORDANE,HEPTACHLOR EPOXIDE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,MERCURY,P,P'-DDE,P,P'-DDT,SELENIUM,THALLIUM,TOXAPHENE,VANADIUM, METAL AND/OR ALLOY,XYLENE (MIXED ISOMERS),ZINC",2000,3432946.0,22934.0,11092.0,11842.0,,,,488.2
