State,County,Category Code,Site ID,Proposed Date,HRS_Score,Site_Contaminants,Year,County_Population,Total_Cancer_Count_M/F,Total_Cancer_Count_Female,Total_Cancer_Count_Male,Total_Cancer_Count_Hisp_M/F,Total_Cancer_Count_Hisp_F,Total_Cancer_Count_Hisp_M,Combined_Cancer_Rate
MS,WINSTON,MP; OT,402260,2001-06-14,62.20000076,"1,2-DIHYDROACENAPHTHYLENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),2,4-DIMETHYLPHENOL,2-METHYLNAPHTHALENE,9H-CARBAZOLE,9H-FLUORENE,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BENZO[A]PYRENE EQUIVALENTS (BaPEq),BIS(2-ETHYLHEXYL)PHTHALATE,CARCINOGENIC POLYCYCLIC AROMATIC HYDROCARBONS (cPAH),CHROMIUM,CHRYSENE,CREOSOTE,DIBENZOFURAN,ETHYLBENZENE,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,IRON,MANGANESE,NAPHTHALENE,NICKEL,PHENANTHRENE,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),PYRENE,TOLUENE,XYLENE (MIXED ISOMERS)",2001,90581.0,552.0,279.0,273.0,,,,426.6
MT,CASCADE,MI,801208,2000-12-01,50.0,"CADMIUM,COPPER,LEAD,ZINC",2000,408492.0,2243.0,1086.0,1157.0,,,,420.3
MT,CASCADE,MI,801507,2000-12-01,50.0,"ARSENIC,CADMIUM,COPPER,HALOGENATED HYDROCARBONS,HEAVY METALS,LEAD,NITRIC ACID,POLYCHLORINATED BIPHENYLS (PCBs),ZINC",2000,408492.0,2243.0,1086.0,1157.0,,,,420.3
MT,JEFFERSON,MI,801057,1999-07-22,61.150001530000004,"ALUMINUM,ANTIMONY,ARSENIC,CADMIUM,COPPER,IRON,LEAD,MANGANESE,MERCURY,SELENIUM,SILVER,THALLIUM,ZINC",1999,58868.0,428.0,188.0,240.0,,,,488.4
MT,LEWIS AND CLARK,MI,801699,1999-07-22,50.0,"ALUMINUM,ARSENIC,CADMIUM,COPPER,HEAVY METALS,IRON,LEAD,MANGANESE,MERCURY,ZINC",1999,335294.0,2136.0,1019.0,1117.0,29.0,,,485.9
MT,LINCOLN,MI,801744,2002-02-26,,"ASBESTOS,PENTACHLOROPHENOL",2002,98336.0,837.0,351.0,486.0,,,,468.1
MT,YELLOWSTONE,OT,801709,2000-05-11,45.68999863,"CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE",2000,795616.0,5222.0,2587.0,2635.0,,,,533.2
NC,GASTON,OT,405489,1998-07-28,33.5,"1,1,1,2-TETRACHLOROETHANE,1,1,1-TRICHLOROETHANE,1,1-DICHLOROETHENE,2-METHOXY-2-METHYLPROPANE (MTBE),ACETONE,ALUMINUM,BARIUM,BROMODICHLOROMETHANE,CALCIUM,CHLOROFORM,IRON,MAGNESIUM,MANGANESE,POTASSIUM,SODIUM,STRONTIUM,TETRACHLOROETHENE,TRICHLOROETHENE,ZINC",1998,1069307.0,6280.0,3138.0,3142.0,84.0,47.0,37.0,487.2
NC,GASTON,OT,405619,1999-04-23,50.0,"1,1-DICHLOROETHENE,1,4-DICHLOROBENZENE,ALPHA-CHLORDANE,ALUMINUM,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLOROFORM,CHLOROMETHANE,CHROMIUM,CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,GAMMA-CHLORDANE,HEPTACHLOR EPOXIDE,INDENO(1,2,3-CD)PYRENE,LEAD,MANGANESE,TETRACHLOROETHENE,TRICHLOROETHENE,TRICHLOROFLUOROMETHANE,VANADIUM,ZINC",1999,1082372.0,6420.0,3205.0,3215.0,102.0,57.0,45.0,488.1
NC,HAYWOOD,OT,406989,2001-01-11,70.70999908,"ALDRIN,ALPHA-HEXACHLOROCYCLOHEXANE,ALUMINUM,ARSENIC,BARIUM,CHROMIUM,COPPER,DIELDRIN,ENDRIN,ENDRIN KETONE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),IRON,LEAD,MANGANESE,P,P'-DDD,P,P'-DDE,P,P'-DDT,VANADIUM",2001,309312.0,2559.0,1219.0,1340.0,,,,506.3
NC,MECKLENBURG,OT,406303,2003-04-30,40.43000031,"1,1-DICHLOROETHENE,1,2-DICHLOROETHANE,BENZENE,BROMODICHLOROMETHANE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CIS-1,2-DICHLOROETHENE,IRON,MANGANESE,TETRACHLOROETHENE,TOXAPHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE",2003,,,,,,,,
NC,NEW HANOVER,MP,405590,2001-09-13,32.13999939,"2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),2-BUTANONE (METHYL ETHYL KETONE),3-METHYLPHENOL (M-CRESOL),ALPHA-CHLORDANE,ALUMINUM,ANTIMONY,ARSENIC,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BERYLLIUM,CHROMIUM,COPPER,DIBENZO(A,H)ANTHRACENE,FLUORANTHENE,HEPTACHLOR,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,METHYLCYCLOHEXANE,NICKEL,PHENANTHRENE,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),SILVER,THALLIUM,TOLUENE,ZINC",2001,1157239.0,6852.0,3396.0,3456.0,,,,464.0
NC,WAKE,MP,406082,2002-09-05,50.0,"1,2,4-TRICHLOROBENZENE,1,4-DICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),AROCLOR 1260,BENZENE,CHLOROBENZENE,POLYCHLORINATED BIPHENYLS (PCBs)",2002,5563237.0,25630.0,13195.0,12435.0,1044.0,606.0,438.0,457.5
NE,DOUGLAS,MI,703481,2002-02-26,50.0,LEAD,2002,2895026.0,14712.0,7172.0,7540.0,718.0,380.0,338.0,485.5
NH,CHESHIRE,MP; MP; WM,101127,2003-04-30,50.0,"1,2,4-TRIMETHYLBENZENE,1,3,5-TRIMETHYLBENZENE,1,4-DIOXANE,2-BUTANONE (METHYL ETHYL KETONE),ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,BUTYLBENZENE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,FLAMMABLES,MANGANESE,NAPHTHALENE,PENTACHLOROPHENOL,PROPYLBENZENE,TETRACHLOROETHENE,TETRAHYDROFURAN,TOLUENE,TRICHLOROETHENE,VOC,p-CYMENE",2003,,,,,,,,
NH,ROCKINGHAM,RE,102723,1996-06-17,70.70999908,"1,1,1-TRICHLOROETHANE,1,1,2,2-TETRACHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2,4-TRIMETHYLBENZENE,1,2-DICHLOROETHANE,1,3,5-TRIMETHYLBENZENE,2-METHYLNAPHTHALENE,ALDRIN,ALPHA-HEXACHLOROCYCLOHEXANE,ANTIMONY,ARSENIC,BENZENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,BUTAN-2-YLBENZENE,BUTYLBENZENE,CADMIUM,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,DICHLOROMETHANE (METHYLENE CHLORIDE),DIELDRIN,ETHYLBENZENE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,MERCURY,MOLYBDENUM,NAPHTHALENE,NICKEL,POLYCHLORINATED BIPHENYLS (PCBs),PROPYLBENZENE,TETRACHLOROETHENE,TOLUENE,TOTAL PETROLEUM HYDROCARBONS (TPH),TRICHLOROETHENE",1996,1494573.0,9401.0,4565.0,4836.0,56.0,29.0,27.0,513.0
NJ,ATLANTIC,WM,200986,1999-04-23,50.0,"1,1,1-TRICHLOROETHANE,1,1,2-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2,4-TRICHLOROBENZENE,1,2-DIBROMO-3-CHLOROPROPANE,1,2-DIBROMOETHANE,1,2-DICHLOROBENZENE,1,2-DICHLOROETHANE,1,2-DICHLOROPROPANE,1,3-DICHLOROBENZENE,1,4-DICHLOROBENZENE,2-METHOXY-2-METHYLPROPANE (MTBE),4-METHYLPHENOL (P-CRESOL),ALUMINUM,ANTIMONY,AROCLOR 1016,AROCLOR 1221,AROCLOR 1232,AROCLOR 1242,AROCLOR 1248,AROCLOR 1254,AROCLOR 1260,ARSENIC,ATRAZINE,BARIUM,BENZENE,BENZO[A]PYRENE,BERYLLIUM,BIS(2-ETHYLHEXYL)PHTHALATE,CARBON TETRACHLORIDE,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHROMIUM,CIS-1,2-DICHLOROETHENE,COPPER,CYANIDE,DICHLOROMETHANE (METHYLENE CHLORIDE),ENDRIN,ETHYLBENZENE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,HEXACHLOROBENZENE,HEXACHLOROCYCLOPENTADIENE,HYDROGEN SULFIDE,IRON,LEAD,MANGANESE,MERCURY,METHOXYCHLOR,PENTACHLOROPHENOL,POLYCHLORINATED BIPHENYLS (PCBs),SELENIUM,STYRENE,TETRACHLOROETHENE,THALLIUM,TOLUENE,TOXAPHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,VANADIUM, METAL AND/OR ALLOY,VOC,XYLENE (MIXED ISOMERS)",1999,1339435.0,8650.0,4267.0,4383.0,686.0,334.0,352.0,495.6
NJ,BERGEN,MP; MT; RE,200034,2001-01-11,50.0,"1,3 (OR 1,4)-DIMETHYLBENZENE (M (OR P)-XYLENE),2,4-DIMETHYLPHENOL,2-METHYLNAPHTHALENE,4-METHYLPHENOL (P-CRESOL),ACENAPHTHYLENE,ANTIMONY,AROCLOR 1242,AROCLOR 1260,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHRYSENE,COPPER,DIBENZO(A,H)ANTHRACENE,DIBENZ[A,J]ANTHRACENE,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,INORGANICS,IRON,MERCURY,METALS,NAPHTHALENE,POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),PYRENE,TETRACHLOROETHENE,THALLIUM,TOLUENE,TRICHLOROETHENE,VANADIUM,VOC,XYLENE (MIXED ISOMERS)",2001,4656377.0,28392.0,14288.0,14104.0,,,,465.8
NJ,BURLINGTON,OT,201162,1999-07-22,47.20000076,"1,1-DICHLOROETHANE,1,2,4-TRIMETHYLBENZENE,1,2-DICHLOROETHANE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),1,2-DICHLOROPROPANE,1,2-DIHYDROACENAPHTHYLENE,1,4-DICHLOROBENZENE,2-BUTANONE (METHYL ETHYL KETONE),2-HEXANONE,2-METHOXY-2-METHYLPROPANE (MTBE),2-METHYLNAPHTHALENE,2-METHYLPHENOL (O-CRESOL),4-METHYL-2-PENTANONE (METHYL ISOBUTYL KETONE),4-METHYLPHENOL (P-CRESOL),9H-CARBAZOLE,9H-FLUORENE,ACETONE,ALUMINUM,ANTIMONY,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BERYLLIUM,BIS(2-ETHYLHEXYL)PHTHALATE,CARBON DISULFIDE,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHROMIUM,CHRYSENE,CIS-1,2-DICHLOROETHENE,COBALT,COPPER,CUMENE,DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,DICHLORODIFLUOROMETHANE,DICHLOROMETHANE (METHYLENE CHLORIDE),DICHLOROMONOFLUOROMETHANE,DIETHYL PHTHALATE,ETHYLBENZENE,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,MERCURY,METHYLPHENOL (CRESOL MIXED ISOMERS),MOLYBDENUM,NAPHTHALENE,NICKEL,PENTACHLOROPHENOL,PHENANTHRENE,PHENOL,POLYCHLORINATED BIPHENYLS (PCBs),PYRENE,SELENIUM,SILVER,TETRACHLOROETHENE,THALLIUM,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,VANADIUM,XYLENE (MIXED ISOMERS),ZINC",1999,2231327.0,15033.0,7466.0,7567.0,525.0,247.0,278.0,530.2
NJ,CAMDEN,OT,204096,1997-09-25,50.0,"ARSENIC,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHROMIUM,CHROMIUM(VI),DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE",1997,2557088.0,15313.0,7806.0,7507.0,1015.0,557.0,458.0,519.9
NJ,CAMDEN,RE,200278,1999-04-23,50.0,"ARSENIC,BENZO[A]PYRENE,CHLOROETHENE (VINYL CHLORIDE)",1999,2535533.0,15894.0,8007.0,7887.0,1117.0,613.0,504.0,527.4
NJ,CAMDEN,RE,200280,1999-07-22,42.02999878,"1,1,2-TRICHLOROETHANE,1,2,4-TRICHLOROBENZENE,4-METHYLPHENOL (P-CRESOL),ANTIMONY,ARSENIC,BENZENE,CADMIUM,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,ETHYLBENZENE,TETRACHLOROETHENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",1999,2535533.0,15894.0,8007.0,7887.0,1117.0,613.0,504.0,527.4
NJ,CAMDEN,WM,203909,1998-07-28,50.0,"ARSENIC,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,LEAD",1998,2539884.0,15633.0,7938.0,7695.0,912.0,499.0,413.0,525.3
NJ,CAMDEN,WM,204003,1998-09-29,50.0,"ARSENIC,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,LEAD",1998,2539884.0,15633.0,7938.0,7695.0,912.0,499.0,413.0,525.3
NJ,CUMBERLAND,OT; OT,204037,1999-07-22,30.299999239999995,"CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE",1999,766012.0,4437.0,2153.0,2284.0,603.0,321.0,282.0,503.6
NJ,HUDSON,MP,200146,2003-04-30,50.0,"1,1'-BIPHENYL,1,2,3-TRICHLOROBENZENE,1,2,4,5-TETRACHLOROBENZENE,1,2,4-TRICHLOROBENZENE,1,2-DICHLOROBENZENE,1,2-DIHYDROACENAPHTHYLENE,1,2-DIMETHYLBENZENE (O-XYLENE),1,3-DICHLOROBENZENE,1,4-DICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2-METHYLNAPHTHALENE,ALUMINUM,ANTIMONY,AROCLOR 1248,AROCLOR 1254,AROCLOR 1260,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CADMIUM,CHLOROBENZENE,CHROMIUM,CHROMIUM(VI),COBALT,DIBENZO(A,H)ANTHRACENE,ETHYLBENZENE,HEXACHLOROBENZENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,MERCURY,NAPHTHALENE,NICKEL,THALLIUM,VANADIUM,XYLENE (MIXED ISOMERS),ZINC",2003,,,,,,,,
NJ,HUDSON,MP,200484,2000-07-27,30.0,"1,2,4-TRICHLOROBENZENE,1,2-DICHLOROBENZENE,1,2-DIHYDROACENAPHTHYLENE,1,2-DIMETHYLBENZENE (O-XYLENE),1,3 (OR 1,4)-DIMETHYLBENZENE (M (OR P)-XYLENE),1,4-DICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),2-METHYLNAPHTHALENE,9H-FLUORENE,ACENAPHTHYLENE,ACETONE,ALDRIN,ALUMINUM,ANTHRACENE,AROCLOR 1232,AROCLOR 1260,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CHROMIUM,CHRYSENE,COPPER,CUMENE,CYCLOHEXANE,DIBENZOFURAN,DIBUTYL PHTHALATE,DIETHYL PHTHALATE,ETHYLBENZENE,FLUORANTHENE,IRON,LEAD,MANGANESE,MERCURY,NAPHTHALENE,NICKEL,PHENANTHRENE,POLYCHLORINATED BIPHENYLS (PCBs),PYRENE,TOLUENE,VANADIUM",2000,3352546.0,13645.0,7099.0,6546.0,,,,409.8
NJ,HUDSON,MP,204030,1996-12-23,,MERCURY,1996,3312628.0,12378.0,6417.0,5961.0,4357.0,2258.0,2099.0,399.1
NJ,MIDDLESEX,MP,201112,1997-09-25,50.27000045999999,"1,2,4-TRICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),ALDRIN,ALPHA-HEXACHLOROCYCLOHEXANE,ALUMINUM,ANTIMONY,AROCLOR 1232,AROCLOR 1242,AROCLOR 1248,AROCLOR 1254,AROCLOR 1260,ARSENIC,BARIUM,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BERYLLIUM,BETA-HEXACHLOROCYCLOHEXANE,BIS(2-ETHYLHEXYL)PHTHALATE,CALCIUM,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CIS-1,2-DICHLOROETHENE,COBALT,COPPER,CYANIDE,DELTA-HEXACHLOROCYCLOHEXANE,DIBENZO(A,H)ANTHRACENE,DIELDRIN,ENDRIN ALDEHYDE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEPTACHLOR,HEPTACHLOR EPOXIDE,INDENO(1,2,3-CD)PYRENE,IRON,MAGNESIUM,MANGANESE,NAPHTHALENE,NICKEL,P,P'-DDE,P,P'-DDT,POLYCHLORINATED BIPHENYLS (PCBs),POTASSIUM,SELENIUM,SODIUM,TETRACHLOROETHENE,TRICHLOROETHENE,VANADIUM, METAL AND/OR ALLOY,ZINC",1997,4168397.0,21171.0,10884.0,10287.0,2293.0,1232.0,1061.0,458.7
NJ,MIDDLESEX,OT,202755,1998-09-29,50.0,"BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CARBON TETRACHLORIDE,CHLOROFORM,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,LEAD,RADIUM-226,THORIUM-230,TRICHLOROETHENE,URANIUM,URANIUM-234,URANIUM-235,URANIUM-238",1998,4125651.0,21489.0,11003.0,10486.0,2053.0,1086.0,967.0,461.2
NJ,MIDDLESEX,RE; RE; RE,201116,2001-09-13,50.0,"1,1,2,2-TETRACHLOROETHANE,1,1,2-TRICHLOROETHANE,1,2,4-TRICHLOROBENZENE,1,2-DICHLOROETHANE,1,4-DICHLOROBENZENE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),ACID COMPOUNDS,ANTIMONY,AROCLOR 1242,AROCLOR 1248,AROCLOR 1254,AROCLOR 1260,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,COPPER,DIBENZO(A,H)ANTHRACENE,DICHLOROMETHANE (METHYLENE CHLORIDE),INDENO(1,2,3-CD)PYRENE,INORGANICS,IRON,MANGANESE,MERCURY,METALS,METHOXYCHLOR,POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),SULFUR DIOXIDE,TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,VOC",2001,4125077.0,22179.0,10969.0,11210.0,,,,453.2
NJ,MIDDLESEX,WM,204260,2001-09-13,50.0,POLYCHLORINATED BIPHENYLS (PCBs),2001,4125077.0,22179.0,10969.0,11210.0,,,,453.2
NJ,MONMOUTH,OT; OT,204241,2003-04-30,41.63000107,"CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE",2003,,,,,,,,
NJ,MONMOUTH,RE,203757,1997-09-25,50.0,"ALDRIN,ALUMINUM,ARSENIC,CADMIUM,CHLORDANE,CHLOROFORM,CHROMIUM,CHROMIUM(VI),COPPER,CYANIDE,DIELDRIN,HEPTACHLOR EPOXIDE,IRON,LEAD,MERCURY,NICKEL,P,P'-DDT,POLYCHLORINATED BIPHENYLS (PCBs),SELENIUM,SILVER,SODIUM CYANIDE,ZINC",1997,3140441.0,20275.0,10243.0,10032.0,946.0,506.0,440.0,517.6
NJ,SOMERSET,MP,204097,1998-07-28,50.0,"1,1'-BIPHENYL,1,2-DIHYDROACENAPHTHYLENE,2-METHYLNAPHTHALENE,9H-FLUORENE,ACENAPHTHYLENE,ANTHRACENE,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BENZO[A]PYRENE EQUIVALENTS (BaPEq),CARCINOGENIC POLYCYCLIC AROMATIC HYDROCARBONS (cPAH),CHRYSENE,DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,NAPHTHALENE,PHENANTHRENE,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),PYRENE",1998,1648740.0,9138.0,4794.0,4344.0,562.0,298.0,264.0,463.5
