State,County,Category Code,Site ID,Proposed Date,HRS_Score,Site_Contaminants,Year,County_Population,Total_Cancer_Count_M/F,Total_Cancer_Count_Female,Total_Cancer_Count_Male,Total_Cancer_Count_Hisp_M/F,Total_Cancer_Count_Hisp_F,Total_Cancer_Count_Hisp_M,Combined_Cancer_Rate
NJ,UNION,MP,200455,1997-09-25,50.0,"1,2,4-TRICHLOROBENZENE,1,2-DIBROMO-3-CHLOROPROPANE,1,2-DIBROMOETHANE,1,2-DICHLOROBENZENE,1,2-DIHYDROACENAPHTHYLENE,1,4-DICHLOROBENZENE,1-METHYLNAPHTHALENE,2,4-DICHLOROPHENOL,2,4-DINITROTOLUENE,2,6-DINITROTOLUENE,4-CHLOROANILINE,9H-CARBAZOLE,9H-FLUORENE,ACENAPHTHYLENE,ALUMINUM,ANILINE,ANTHRACENE,ANTIMONY,ARSENIC,BARIUM,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE EQUIVALENTS (BaPEq),BERYLLIUM,CADMIUM,CHLORDANE,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,CHROMIUM,CHRYSENE,COBALT,COPPER,DIBENZO(A,H)ANTHRACENE,DICHLOROMETHANE (METHYLENE CHLORIDE),ETHYLBENZENE,FLUORANTHENE,HEXACHLORO-1,3-BUTADIENE,HEXACHLOROBENZENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,MERCURY,NAPHTHALENE,NICKEL,NITROBENZENE,PENTACHLORODIBENZOFURAN (PeCDF),PENTACHLORODIBENZO[b,e][1,4]DIOXIN (PECDD) (MIXED ISOMERS),PENTACHLOROPHENOL,PHENANTHRENE,POLYCHLORINATED BIPHENYLS (PCBs),PYRENE,SELENIUM,SILVER,TETRACHLOROETHENE,TRICHLOROETHENE,VANADIUM,ZINC",1997,2768587.0,13863.0,7221.0,6642.0,2431.0,1294.0,1137.0,452.0
NM,BERNALILLO,OT,604068,1999-07-22,50.0,"CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE",1999,3386125.0,15375.0,8102.0,7273.0,5372.0,3016.0,2356.0,387.9
NM,CHAVES,OT; OT,605386,2001-09-13,50.0,"1,2-DICHLOROETHANE,1,3 (OR 1,4)-DIMETHYLBENZENE (M (OR P)-XYLENE),2-METHOXY-2-METHYLPROPANE (MTBE),2-METHYLNAPHTHALENE,ALUMINUM,ARSENIC,BENZENE,CIS-1,2-DICHLOROETHENE,ETHYLBENZENE,IRON,LEAD,MANGANESE,NAPHTHALENE,TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,VANADIUM",2001,324560.0,1279.0,618.0,661.0,,,,339.7
NM,DONA ANA,OT,605116,2001-01-11,50.0,"2-METHOXY-2-METHYLPROPANE (MTBE),BENZENE,TETRACHLOROETHENE",2001,1088478.0,4983.0,2344.0,2639.0,,,,408.9
NM,RIO ARRIBA,OT,604299,1998-07-28,50.0,"TETRACHLOROETHENE,TRICHLOROETHENE",1998,197596.0,785.0,388.0,397.0,515.0,247.0,268.0,307.6
NY,CATTARAUGUS,MP,201887,1997-09-25,50.0,"ANTIMONY,ARSENIC,CARBON TETRACHLORIDE,CHLOROFORM,NAPHTHALENE",1997,392901.0,2647.0,1297.0,1350.0,,,,519.0
NY,CATTARAUGUS,WM,202124,1999-04-23,,"ANTIMONY,ARSENIC,BENZO(B)FLUORANTHENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHROMIUM,CHROMIUM(VI),IRON,MANGANESE,THALLIUM,TRICHLOROETHENE,ZINC",1999,388163.0,2604.0,1243.0,1361.0,16.0,,,500.6
NY,CAYUGA,OT,204289,2001-09-13,50.0,"CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,VOC",2001,384791.0,2773.0,1331.0,1442.0,,,,513.8
NY,DUTCHESS,MP,204269,2001-01-11,50.0,"CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE",2001,1467618.0,9066.0,4337.0,4729.0,,,,461.6
NY,GENESEE,OT,203481,1998-07-28,50.0,"1,1-DICHLOROETHENE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,CYANIDE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE",1998,292172.0,1978.0,1005.0,973.0,26.0,,,508.9
NY,HERKIMER,MP,202360,1998-09-29,,"ALUMINUM,ANTIMONY,ARSENIC,CADMIUM,CHROMIUM,CHROMIUM(VI),COPPER,CYANIDE,LEAD,MANGANESE,MERCURY,NICKEL",1998,314574.0,2265.0,1098.0,1167.0,18.0,,,523.2
NY,JEFFERSON,OT; OT,204284,2001-09-13,49.0,"BENZO[A]ACEANTHRYLENE,BENZO[A]PYRENE,MANGANESE,TETRACHLOROETHENE,VANADIUM",2001,557272.0,3292.0,1553.0,1739.0,,,,562.7
NY,NASSAU,MP,203853,1997-09-25,33.08000183,"TETRACHLOROETHENE,TRICHLOROETHENE",1997,6797963.0,44015.0,22353.0,21662.0,3241.0,1795.0,1446.0,509.4
NY,NASSAU,MP,204218,1999-10-22,50.0,"ALDRIN,ALPHA-CHLORDANE,ALUMINUM,ANTIMONY,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CIS-1,2-DICHLOROETHENE,COBALT,COPPER,DIBENZO(A,H)ANTHRACENE,DIELDRIN,HEPTACHLOR,HEPTACHLOR EPOXIDE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,P,P'-DDE,PENTACHLOROPHENOL,TETRACHLOROETHENE,THALLIUM,TRICHLOROETHENE,VANADIUM, METAL AND/OR ALLOY",1999,6780324.0,44454.0,22522.0,21932.0,2991.0,1656.0,1335.0,505.8
NY,NASSAU,OT,204234,2000-02-04,50.0,"1,1-DICHLOROETHENE,CARBON TETRACHLORIDE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,TETRACHLOROETHENE,TRICHLOROETHENE",2000,6781810.0,45300.0,22912.0,22388.0,,,,511.3
NY,NASSAU,OT; OT,204167,1999-01-19,35.75999832,"CIS-1,2-DICHLOROETHENE,IRON,MANGANESE,TETRACHLOROETHENE,TRICHLOROETHENE",1999,6780324.0,44454.0,22522.0,21932.0,2991.0,1656.0,1335.0,505.8
NY,ORANGE,RE,204175,2000-12-01,50.0,"AROCLOR 1242,AROCLOR 1248,AROCLOR 1254,AROCLOR 1260,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,COPPER,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD",2000,1901062.0,10134.0,5091.0,5043.0,,,,484.5
NY,SUFFOLK,MP,201335,1999-10-22,50.0,"AROCLOR 1254,AROCLOR 1260,ASBESTOS,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,POLYCHLORINATED BIPHENYLS (PCBs),TETRACHLOROETHENE,TRICHLOROETHENE",1999,7438086.0,49266.0,24392.0,24874.0,3387.0,1840.0,1547.0,530.5
NY,SUFFOLK,MP,202187,2001-06-14,50.0,"1,2,3-TRICHLOROPROPANE,1,2-DICHLOROPROPANE,1,4-DICHLOROBENZENE,ALUMINUM,ANTIMONY,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLOROFORM,CHROMIUM,DIBENZO(A,H)ANTHRACENE,DIELDRIN,INDENO(1,2,3-CD)PYRENE,IRON,MANGANESE,N,N-DIPHENYLNITROUS AMIDE,N,N-DIPROPYLNITROUS AMIDE,TRICHLOROETHENE",2001,7405434.0,49985.0,24650.0,25335.0,,,,522.0
NY,SUFFOLK,MP,202636,1998-07-28,50.0,"1,1,1-TRICHLOROETHANE,BENZO[A]PYRENE,CIS-1,2-DICHLOROETHENE,COPPER,DICHLOROMETHANE (METHYLENE CHLORIDE),NICKEL,SILVER,TETRACHLOROETHENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,ZINC",1998,7455899.0,49094.0,24258.0,24836.0,3927.0,2141.0,1786.0,536.0
NY,SUFFOLK,OT,204148,1998-09-29,50.0,"2-METHOXY-2-METHYLPROPANE (MTBE),ACETONE,ALUMINUM,ARSENIC,BIS(2-ETHYLHEXYL)PHTHALATE,CHLOROFORM,CHROMIUM,CIS-1,2-DICHLOROETHENE,IRON,MANGANESE,NICKEL,TETRACHLOROETHENE,TRICHLOROETHENE,VANADIUM",1998,7455899.0,49094.0,24258.0,24836.0,3927.0,2141.0,1786.0,536.0
NY,ULSTER,MP; MP; MP,203945,1998-09-29,50.0,"1,1,1-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,1-DICHLOROETHENE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),ETHYLBENZENE,TETRACHLOROETHENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",1998,898615.0,5733.0,2860.0,2873.0,239.0,113.0,126.0,469.1
NY,ULSTER,RE,204190,2001-09-13,50.27000046,"ALUMINUM,ANTIMONY,AROCLOR 1254,AROCLOR 1260,ARSENIC,BARIUM,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CADMIUM,CHROMIUM,CHRYSENE,COBALT,COPPER,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,IRON,LEAD,MANGANESE,VANADIUM,ZINC",2001,891854.0,5844.0,2873.0,2971.0,,,,458.0
OH,GREENE,RE,504896,2002-09-05,69.33000183,"ARSENIC,BENZENE,BENZO[A]PYRENE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,DIBENZO(A,H)ANTHRACENE,ETHYLBENZENE,INDENO(1,2,3-CD)PYRENE,POLYCHLORINATED BIPHENYLS (PCBs),TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",2002,834468.0,4833.0,2411.0,2422.0,39.0,,,458.0
OH,WARREN,MP,507087,2003-04-30,50.0,"1,2-DIHYDROACENAPHTHYLENE,9H-FLUORENE,ACENAPHTHYLENE,ANTHRACENE,ANTIMONY,ARSENIC,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CADMIUM,CHROMIUM,CHRYSENE,COPPER,DIBENZO(A,H)ANTHRACENE,FLUORANTHENE,INDENO(1,2,3-CD)PYRENE,LEAD,MERCURY,NAPHTHALENE,NICKEL,PHENANTHRENE,PYRENE,SELENIUM,SILVER,THALLIUM,ZINC",2003,,,,,,,,
OK,CARTER,MP,605091,2000-05-11,,"ARSENIC,BENZO[A]PYRENE",2000,242134.0,1363.0,654.0,709.0,,,,452.9
OK,PAYNE,MP,601160,1999-04-23,29.34000015,"ARSENIC,ASBESTOS,BENZENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,LEAD,THALLIUM",1999,407813.0,1486.0,717.0,769.0,24.0,,,406.5
OK,TULSA,MP,604674,1998-09-29,50.0,"ARSENIC,CADMIUM,LEAD,ZINC",1998,3189716.0,16421.0,8403.0,8018.0,580.0,334.0,246.0,481.4
OR,MULTNOMAH,OT,1002155,2000-07-27,50.0,"1,1-DICHLOROETHENE,1,2,3,4,7,8-HEXACHLORODIBENZOFURAN (HxCDF),1,2,3,7,8-PENTACHLORODIBENZO[b,e][1,4]DIOXIN (PeCDD),1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),1,2-DIHYDROACENAPHTHYLENE,2,3,4,7,8-PENTACHLORODIBENZOFURAN (PeCDF),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),2,3,7,8-TETRACHLORODIBENZOFURAN,2,4,5-TRICHLOROPHENOL,2,4-DICHLOROPHENOXYACETIC ACID,2-METHYLNAPHTHALENE,9H-FLUORENE,ACENAPHTHYLENE,ALDRIN,ANTHRACENE,ARSENIC,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BENZO[A]PYRENE EQUIVALENTS (BaPEq),BIS(2-ETHYLHEXYL)PHTHALATE,C9-C12 Aliphatic Hydrocarbons,CADMIUM,CARCINOGENIC POLYCYCLIC AROMATIC HYDROCARBONS (cPAH),CHLORDANE,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CHRYSENE,CIS-1,2-DICHLOROETHENE,COPPER,CYANIDE,DIBENZO(A,H)ANTHRACENE,DIELDRIN,ETHYLBENZENE,FLUORANTHENE,GAMMA-HEXACHLOROCYCLOHEXANE (LINDANE),HEXACHLOROBENZENE,INDENO(1,2,3-CD)PYRENE,LEAD,MANGANESE,MECOPROP,MERCURY,NAPHTHALENE,P,P'-DDD,P,P'-DDE,P,P'-DDT,PENTACHLOROPHENOL,PERCHLORATE,PHENANTHRENE,POLYBROMINATED BIPHENYLS (FIREMASTER FF 1),POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),PYRENE,TETRACHLOROETHENE,TOLUENE,TOTAL PETROLEUM HYDROCARBON -DIESEL,TRIBUTYLSTANNANYLIUM,TRICHLOROETHENE,VANADIUM,XYLENE (MIXED ISOMERS),ZINC",2000,4024432.0,19361.0,9821.0,9540.0,,,,450.5
OR,YAMHILL,MP,1000361,2000-12-01,71.77999878,"2,4,6-TRICHLOROPHENOL,2-METHYLNAPHTHALENE,4-METHYLPHENOL (P-CRESOL),ANTIMONY,AROCLOR 1254,ARSENIC,BENZO(B)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CHROMIUM,DIBENZO(A,H)ANTHRACENE,DIBENZOFURAN,DIELDRIN,MANGANESE,NAPHTHALENE,PENTACHLOROPHENOL,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS)",2000,524220.0,2864.0,1438.0,1426.0,,,,440.1
PA,BUCKS,WM,301517,2001-06-14,70.70999908,"ARSENIC,BENZO[A]PYRENE,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,COPPER,IRON,LEAD,MANGANESE,MERCURY,Per- and Polyfluoroalkyl Substances (PFAS),SELENIUM,TETRACHLOROETHENE,TRICHLOROETHENE,ZINC",2001,3138338.0,21054.0,10185.0,10869.0,,,,479.1
PA,CHESTER,WM,302420,1999-07-22,50.0,"1,1,1-TRICHLOROETHANE,1,1-DICHLOROETHANE,1,4-DIOXANE,BENZENE,CHLOROETHENE (VINYL CHLORIDE),CHLOROFORM,MANGANESE,PERFLUOROOCTANE SULFONIC ACID,PERFLUOROOCTANOIC ACID (PFOA),POLYCHLORINATED BIPHENYLS (PCBs),TETRACHLOROETHENE,TRICHLOROETHENE",1999,2585579.0,14666.0,7494.0,7172.0,350.0,203.0,147.0,468.9
PA,DELAWARE,WM; WM; WM; WM,305521,2000-05-11,50.0,"AROCLOR 1254,AROCLOR 1260,BENZO(B)FLUORANTHENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,CADMIUM,COPPER,DIBENZO(A,H)ANTHRACENE,INDENO(1,2,3-CD)PYRENE,LEAD,POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),ZINC",2000,2823321.0,16982.0,8731.0,8251.0,,,,487.7
PA,LUZERNE,MP,303307,2001-06-14,43.15999985,"1,1,1-TRICHLOROETHANE,1,1-DICHLOROETHENE,CHLOROETHENE (VINYL CHLORIDE),CIS-1,2-DICHLOROETHENE,INORGANICS,PERFLUOROOCTANE SULFONIC ACID,PERFLUOROOCTANOIC ACID (PFOA),TRICHLOROETHENE,VOC",2001,1587736.0,11361.0,5527.0,5834.0,,,,511.1
PA,MERCER,MP,300530,1998-03-06,50.0,"2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),ACETONE,ALUMINUM,ANTIMONY,AROCLOR 1260,ARSENIC,BARIUM,BENZO[A]PYRENE,BERYLLIUM,CADMIUM,CHLORINATED DIOXINS AND FURANS,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CHRYSENE,COBALT,COPPER,CYANIDE,DIBENZO(A,H)ANTHRACENE,ENDRIN,ENDRIN ALDEHYDE,HEPTACHLOR EPOXIDE,IRON,LEAD,MANGANESE,MERCURY,METALS,NICKEL,P,P'-DDT,POLYCHLORINATED BIPHENYLS (PCBs),POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),SELENIUM,SILVER,THALLIUM,TITANIUM,VANADIUM,VANADIUM, METAL AND/OR ALLOY,ZINC",1998,567601.0,4096.0,1938.0,2158.0,,,,500.5
PA,MONTGOMERY,WM,301486,1997-04-01,50.0,"ALUMINUM,ANTIMONY,ARSENIC,BARIUM,BORON,BORON TRIBROMIDE,CADMIUM,CHROMIUM,COPPER,CYANIDE,IRON,LEAD,LITHIUM,MANGANESE,MERCURY,NICKEL,VANADIUM,ZINC",1997,4076222.0,24818.0,12729.0,12089.0,258.0,133.0,125.0,483.1
PA,PHILADELPHIA,RE,305549,2001-09-13,50.20000076,"ALUMINUM,BERYLLIUM,CHROMIUM,COBALT,COPPER,IRON,LEAD,MANGANESE",2001,7907651.0,39696.0,20527.0,19169.0,,,,462.1
PR,MANATI,MP,202979,2002-09-05,50.0,"2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),ALDRIN,DIELDRIN,HEPTACHLOR EPOXIDE,TOXAPHENE",2002,,,,,,,,
PR,VEGA BAJA,WM,202533,1999-04-23,50.36999893,"ALUMINUM,ANTIMONY,ARSENIC,CHLOROFORM,CHROMIUM,COPPER,LEAD,MANGANESE,MERCURY,P,P'-DDE,THALLIUM,VANADIUM,ZINC",1999,,,,,,,,
PR,VEGA BAJA,WM,202869,1996-06-17,50.0,"ALUMINUM,ANTIMONY,ARSENIC,BARIUM,CADMIUM,IRON,LEAD,MANGANESE,NICKEL,ZINC",1996,,,,,,,,
RI,PROVIDENCE,MP; MP; MP; MT; OT; RE,101388,1999-10-22,70.70999908,"1,1'-BIPHENYL,1,1,1-TRICHLOROETHANE,1,1,2-TRICHLOROETHANE,1,2,3-TRICHLOROBENZENE,1,2,4-TRICHLOROBENZENE,1,2-DIBROMO-3-CHLOROPROPANE,1,2-DIBROMOETHANE,1,2-DICHLOROBENZENE,1,2-DICHLOROETHANE,2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD),2,3,7,8-TETRACHLORODIBENZO-p-DIOXIN (TCDD) TOXICITY EQUIVALENTS (TEq),4-CHLOROANILINE,ALDRIN,ANTIMONY,AROCLOR 1254,ARSENIC,Aroclor 1268,BENZENE,BENZO(B)FLUORANTHENE,BENZO(GHI)PERYLENE,BENZO(K)FLUORANTHENE,BENZO[A]ANTHRACENE,BENZO[A]PYRENE,BERYLLIUM,BIS(2-ETHYLHEXYL)PHTHALATE,CADMIUM,CHLORDANE,CHLOROBENZENE,CHLOROETHENE (VINYL CHLORIDE),CHROMIUM,CHRYSENE,CIS-1,2-DICHLOROETHENE,COPPER,DIBENZO(A,H)ANTHRACENE,DIELDRIN,DIOXINS (CHLORINATED DIBENZODIOXINS),ETHYLBENZENE,FLUORANTHENE,HEPTACHLOR,INDENO(1,2,3-CD)PYRENE,LEAD,MANGANESE,N,N-DIPROPYLNITROUS AMIDE,NAPHTHALENE,P,P'-DDE,P,P'-DDT,PENTACHLOROPHENOL,POLYCHLORINATED BIPHENYLS (PCBs),PYRENE,STYRENE,TETRACHLOROETHENE,THALLIUM,TOLUENE,TRANS-1,2-DICHLOROETHENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS)",1999,3172420.0,16859.0,8794.0,8065.0,1739.0,975.0,764.0,459.4
SC,BARNWELL,MP,405643,1996-06-17,68.26000214,"1,2-DICHLOROETHANE,1,2-DICHLOROETHENE (CIS AND TRANS MIXTURE),ARSENIC,BIS(2-ETHYLHEXYL)PHTHALATE,CHLOROETHENE (VINYL CHLORIDE),COPPER,ETHYLBENZENE,LEAD,TETRACHLOROETHENE,TOLUENE,TRICHLOROETHENE,XYLENE (MIXED ISOMERS),ZINC",1996,110516.0,535.0,265.0,270.0,,,,407.1
SC,CHARLESTON,MP,406784,1999-10-22,50.0,"ANTIMONY,ARSENIC,CHROMIUM,CHROMIUM(VI),IRON,MANGANESE,NICKEL,ZINC",1999,1974213.0,10455.0,5071.0,5384.0,162.0,89.0,73.0,445.4
SD,LAWRENCE,MI,801668,2000-05-11,50.0,"ARSENIC,CADMIUM,COPPER,LEAD,SELENIUM,THALLIUM,ZINC",2000,127671.0,694.0,365.0,329.0,,,,381.2
TN,FAYETTE,RE,403822,1996-12-23,37.65000153,"ALUMINUM,ANTIMONY,ARSENIC,BARIUM,CADMIUM,CHROMIUM,COPPER,IRON,LEAD,MANGANESE,MERCURY,NICKEL,SELENIUM,THALLIUM,VANADIUM,ZINC",1996,194333.0,1189.0,524.0,665.0,,,,444.6
TX,BELL,MP,605009,1998-03-06,48.0,"ANTIMONY,ARSENIC,CADMIUM,LEAD,MERCURY,THALLIUM",1998,1682599.0,7014.0,3466.0,3548.0,923.0,500.0,423.0,486.3
